order_id,order_date,customer_name,gender,city,state,product,category,quantity,price,total_sales
1001,2025-01-02,"Amit Sharma",M,Delhi,Delhi,Mobile,Electronics,2,15000,[phone],2025-01-15,"Amit Sharma",M,Delhi,Delhi,Earbuds,Electronics,2,3000,6000
1002,2025-01-03,"Neha Verma",F,Mumbai,Maharashtra,Laptop,Electronics,1,55000,55000
1012,2025-01-16,"Neha Verma",F,Mumbai,Maharashtra,"Office Chair",Furniture,1,9000,9000
1003,2025-01-04,"Rahul Das",M,Kolkata,"West Bengal",Chair,Furniture,4,3000,12000
1004,2025-01-05,"Sneha Patil",F,Pune,Maharashtra,Table,Furniture,1,8000,8000
1005,2025-01-06,"Arjun Mehta",M,Ahmedabad,Gujarat,AC,Electronics,1,42000,42000
1006,2025-01-07,"Priya Singh",F,Delhi,Delhi,Headphones,Electronics,3,2000,6000
1007,2025-01-08,"Karan Gupta",M,Jaipur,Rajasthan,Sofa,Furniture,1,28000,28000
1008,2025-01-09,"Pooja Nair",F,Kochi,Kerala,"Washing Machine",Electronics,1,36000,36000
1009,2025-01-10,"Rohit Yadav",M,Lucknow,UP,Bookshelf,Furniture,2,7000,14000
1010,2025-01-11,"Anjali Roy",F,Kolkata,"West Bengal",Tablet,Electronics,1,22000,22000
